test_id,PM2.5,PM10,O3
miyunshuik_aq#0,29.818233,74.47666,94.860054
miyunshuik_aq#1,28.948975,77.60535,113.90548
miyunshuik_aq#2,26.840479,75.8087,114.98129
miyunshuik_aq#3,31.67537,73.43636,115.09475
miyunshuik_aq#4,29.842829,71.12512,131.05548
miyunshuik_aq#5,29.52763,67.31271,154.12988
miyunshuik_aq#6,30.664408,67.562515,162.73096
miyunshuik_aq#7,32.329895,69.55856,167.4789
miyunshuik_aq#8,33.789284,77.484474,171.52017
miyunshuik_aq#9,35.346268,78.49104,167.9649
miyunshuik_aq#10,37.89704,78.600266,161.97083
miyunshuik_aq#11,38.79024,78.76377,152.17952
miyunshuik_aq#12,38.82463,79.14409,125.60952
miyunshuik_aq#13,39.009518,81.327446,115.099594
miyunshuik_aq#14,38.869354,80.740265,114.952156
miyunshuik_aq#15,38.801376,79.84956,114.96729
miyunshuik_aq#16,38.79514,78.66688,114.905334
miyunshuik_aq#17,39.01652,78.758736,114.32491
miyunshuik_aq#18,38.758972,79.26963,106.3976
miyunshuik_aq#19,38.758972,78.600266,98.68276
miyunshuik_aq#20,38.758972,78.16576,95.307465
miyunshuik_aq#21,38.758972,81.48843,86.21654
miyunshuik_aq#22,38.758972,83.068954,81.1782
miyunshuik_aq#23,38.758972,80.80546,83.01146
miyunshuik_aq#24,38.758972,80.14658,89.76321
miyunshuik_aq#25,38.758972,79.05438,112.028015
miyunshuik_aq#26,38.758972,78.600266,114.95858
miyunshuik_aq#27,38.772385,78.69176,114.988846
miyunshuik_aq#28,38.79239,78.44161,123.75928
miyunshuik_aq#29,38.746346,78.29937,145.92326
miyunshuik_aq#30,38.70155,77.34302,160.46501
miyunshuik_aq#31,38.69823,77.97182,166.31396
miyunshuik_aq#32,38.736076,78.567764,158.63304
miyunshuik_aq#33,38.758972,78.82979,156.33496
miyunshuik_aq#34,38.807632,78.991455,153.40565
miyunshuik_aq#35,40.360954,83.06848,142.45877
miyunshuik_aq#36,42.876556,90.07229,121.14027
miyunshuik_aq#37,43.70159,95.18174,115.05654
miyunshuik_aq#38,44.319447,97.61889,114.912254
miyunshuik_aq#39,44.448875,91.35727,114.92684
miyunshuik_aq#40,49.13557,85.11407,114.92212
miyunshuik_aq#41,47.983967,80.12187,112.58887
miyunshuik_aq#42,44.710823,78.77019,104.91333
miyunshuik_aq#43,43.612453,78.82739,96.35952
miyunshuik_aq#44,42.010876,78.56458,92.68126
miyunshuik_aq#45,41.808792,79.28562,87.18979
miyunshuik_aq#46,40.19106,82.44182,82.91314
